Job Name,Period,Release Phase,Deadline,BCET,WCET,Release Jitter
T(85 1),1,0,1,0.0697693018,8.72116E-2,[0 to 0]
T(64 1),1,0,1,0.0136004333,1.70005E-2,[0 to 0]
T(3 1),2,0,2,0.0259039407,3.23799E-2,[0 to 0]
T(10 1),2,0,2,0.0149170588,1.86463E-2,[0 to 0]
T(40 1),5,0,5,0.0168106295,2.10133E-2,[0 to 0]
T(83 1),5,0,5,0.00664072443,8.30091E-3,[0 to 0]
T(29 1),10,0,10,0.139283034,1.74104E-1,[0 to 0]
T(65 1),10,0,10,0.0235185833,2.93982E-2,[0 to 0]
T(63 1),10,0,10,0.0212734306,2.65918E-2,[0 to 0]
T(0 1),10,0,10,0.178655245,2.23319E-1,[0 to 0]
T(59 1),10,0,10,0.0238180606,2.97726E-2,[0 to 0]
T(7 1),10,0,10,0.168320868,2.10401E-1,[0 to 0]
T(57 1),10,0,10,0.555571269,6.94464E-1,[0 to 0]
T(15 1),10,0,10,0.330800304,4.13500E-1,[0 to 0]
T(74 1),10,0,10,0.0467397925,5.84247E-2,[0 to 0]
T(71 1),10,0,10,0.200135781,2.50170E-1,[0 to 0]
T(50 1),10,0,10,0.193470162,2.41838E-1,[0 to 0]
T(16 1),10,0,10,0.0250160615,3.12701E-2,[0 to 0]
T(73 1),10,0,10,0.0168797762,2.10997E-2,[0 to 0]
T(23 1),10,0,10,0.129622384,1.62028E-1,[0 to 0]
T(22 1),10,0,10,0.0397123334,4.96404E-2,[0 to 0]
T(72 1),10,0,10,0.0143254659,1.79068E-2,[0 to 0]
T(32 1),10,0,10,0.133274025,1.66593E-1,[0 to 0]
T(20 1),10,0,10,0.0255917759,3.19897E-2,[0 to 0]
T(79 1),10,0,10,0.00629131509,7.86414E-3,[0 to 0]
T(68 1),10,0,10,0.0271742361,3.39678E-2,[0 to 0]
T(60 1),10,0,10,0.0377973516,4.72467E-2,[0 to 0]
T(18 1),10,0,10,0.0322626234,4.03283E-2,[0 to 0]
T(31 1),20,0,20,0.0144797063,1.80996E-2,[0 to 0]
T(56 1),20,0,20,0.0215656773,2.69571E-2,[0 to 0]
